Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
rising.study,available,64,18%,6,"Construction,Manufacturing,Real Estate",,,
aflame.study,available,64,3%,6,Entertainment,,,
ccc.study,available,64,38%,3,Mathematics,,,
deviant.study,available,64,12%,7,"Medicine,Science",,,
absolved.study,available,64,1%,8,"Humanities,Law,Religion",,,
acentric.study,available,64,2%,8,Science,,,
adagio.study,available,64,14%,6,Entertainment,,,
accordant.study,available,64,3%,9,"Arts,Entertainment",,,
nondrinker.study,available,64,1%,10,"Health and Fitness,Religion",,,
astringent.study,available,64,1%,10,"Healthcare,Pharmaceuticals",,,
scatty.study,available,64,1%,6,"Arts,Entertainment,Media",,,
activistic.study,available,62,1%,10,"Humanities,Politics",,,
troika.study,available,62,8%,6,Politics,,,
eleventh.study,available,62,5%,8,Mathematics,,,
chiliad.study,available,62,2%,7,Mathematics,,,
ensuant.study,available,62,1%,7,"Healthcare,Insurance,Transportation",,,
aborigine.study,available,62,1%,9,Humanities,,,
exculpated.study,available,62,1%,10,"Humanities,Law,Politics",,,
adoptive.study,available,62,1%,8,"Education,Healthcare",,,
acidic.study,available,62,5%,6,"Food and Beverage,Science",,,
abo.study,available,62,15%,3,Science,,,
eighteenth.study,available,62,1%,10,Mathematics,,,
pungent.study,available,62,1%,7,Food and Beverage,,,
wrapped.study,available,62,13%,7,"Fashion,Hospitality,Retail",,,
cumulative.study,available,62,2%,10,"Banking,Finance,Insurance",,,
admissible.study,available,62,1%,10,"Education,Healthcare,Law",,,
longdozen.study,available,62,2%,10,Mathematics,,,
aufait.study,available,62,3%,7,"Fashion,Media",,,
twodozen.study,available,62,1%,9,Mathematics,,,
fortyfour.study,available,62,6%,10,Mathematics,,,
sixteenth.study,available,62,1%,9,Mathematics,,,
playacting.study,available,62,1%,10,Entertainment,,,
accusing.study,available,62,1%,8,Law,,,
activation.study,available,62,16%,10,"Healthcare,Manufacturing,Technology",,,
accrued.study,available,62,2%,7,"Banking,Finance,Insurance",,,
orso.study,available,62,9%,5,"Business,Media,Technology",,,
roughly.study,available,62,3%,7,"Business,Media,Technology",,,
nail.study,available,62,16%,4,"Construction,Fashion,General,Retail",,,
quartet.study,available,62,7%,7,"Arts,Entertainment",,,
adjuvant.study,available,62,5%,8,"Healthcare,Manufacturing,Technology",,,
acceptive.study,available,60,1%,9,"Education,Healthcare",,,
adnate.study,available,60,1%,6,"Agriculture,Manufacturing,Retail",,,
eightysix.study,available,60,7%,10,Mathematics,,,
paunchy.study,available,60,0%,7,"Health and Fitness,Medicine",,,
clxx.study,available,60,3%,4,Mathematics,,,
annexal.study,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
sixty.study,available,60,13%,5,Mathematics,,,
cxlv.study,available,60,2%,4,Mathematics,,,
cautionary.study,available,60,1%,10,"Business,Education,Healthcare",,,
abashed.study,available,60,1%,7,Humanities,,,
cxxv.study,available,60,1%,4,Mathematics,,,
abstainer.study,available,60,0%,9,"Health and Fitness,Religion",,,
cxv.study,available,60,4%,3,Mathematics,,,
cxxxv.study,available,60,2%,5,Mathematics,,,
cxx.study,available,60,10%,3,Mathematics,,,
aboveboard.study,available,60,5%,10,"Business,Law",,,
clxxv.study,available,60,1%,5,Mathematics,,,
cxl.study,available,60,7%,3,Mathematics,,,
adnexal.study,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
clx.study,available,60,10%,3,Mathematics,,,
cxxx.study,available,60,4%,4,Mathematics,,,
idolised.study,available,60,1%,8,"Entertainment,Fashion,Retail",,,
abstemious.study,available,60,0%,10,"Food and Beverage,Health and Fitness,Hospitality",,,
idolized.study,available,60,3%,8,"Entertainment,Fashion,Retail",,,
thou.study,available,60,7%,4,Mathematics,,,
octet.study,available,60,12%,5,Arts,,,
xcl.study,available,60,5%,3,Mathematics,,,
clxxx.study,available,60,1%,5,Mathematics,,,
clxv.study,available,60,1%,4,Mathematics,,,
tercet.study,available,59,2%,6,"Arts,Entertainment,Media",,,
abused.study,available,58,5%,6,"Healthcare,Law",,,
niner.study,available,58,5%,5,Mathematics,,,
adhoc.study,available,58,24%,6,"Business,Engineering,Technology",,,
cypher.study,available,58,29%,6,Mathematics,,,
abuzz.study,available,58,5%,5,"Entertainment,Media,Technology",,,
tetrad.study,available,58,5%,6,Mathematics,,,
sixtyone.study,available,58,3%,9,Mathematics,,,
closeto.study,available,58,3%,8,"Business,Media,Technology",,,
justabout.study,available,58,3%,10,"Business,Media,Technology",,,
addible.study,available,58,2%,7,"Engineering,Mathematics,Science",,,
abridged.study,available,58,4%,8,Media,,,
actuarial.study,available,58,8%,9,"Finance,Insurance,Mathematics",,,
heptad.study,available,58,1%,6,Mathematics,,,
centesimal.study,available,58,1%,10,Mathematics,,,
eighter.study,available,58,2%,7,Mathematics,,,
octad.study,available,58,5%,5,Mathematics,,,
adient.study,available,58,4%,6,"Medicine,Science",,,
offhanded.study,available,58,1%,9,Entertainment,,,
addressed.study,available,58,3%,9,"Business,Technology,Telecommunications",,,
alacarte.study,available,58,11%,10,Food and Beverage,,,
adjustive.study,available,58,1%,9,"Manufacturing,Retail,Technology",,,
acyclic.study,available,58,4%,7,"Engineering,Mathematics,Science",,,
hexad.study,available,58,4%,5,Mathematics,,,
fifth.study,available,58,12%,5,Mathematics,,,
sextuplet.study,available,58,1%,9,Healthcare,,,
fourth.study,available,58,13%,6,Mathematics,,,
abandoned.study,available,58,10%,9,"Construction,Real Estate",,,
seventy.study,available,58,7%,7,Mathematics,,,
accented.study,available,58,3%,8,"Arts,Entertainment",,,
accoutred.study,available,58,1%,9,"Fashion,Manufacturing,Retail",,,
enwrapped.study,available,58,0%,9,"Entertainment,Fashion,Media",,,
ache.study,available,58,7%,4,Healthcare,,,
quintet.study,available,58,8%,7,"Arts,Entertainment",,,
aucourant.study,available,58,3%,10,"Fashion,Media",,,
fourscore.study,available,58,4%,9,Mathematics,,,
sixer.study,available,58,5%,5,Sports,,,
lxxx.study,available,58,2%,4,Mathematics,,,
accretive.study,available,58,6%,9,"Banking,Finance,Insurance",,,
linear.study,available,58,22%,6,"Engineering,Mathematics,Science",,,
pentad.study,available,58,2%,6,Mathematics,,,
twelfth.study,available,58,2%,7,Mathematics,,,
seven.study,available,58,36%,5,Mathematics,,,
lxxviii.study,available,58,1%,7,Mathematics,,,
acetic.study,available,58,1%,6,"Food and Beverage,Science",,,
xxxii.study,available,56,1%,5,Mathematics,,,
addled.study,available,56,2%,6,Entertainment,,,
thirtytwo.study,available,56,5%,10,Mathematics,,,
lviii.study,available,56,1%,5,Mathematics,,,
admissive.study,available,56,1%,9,"Education,Healthcare,Hospitality",,,
xlvi.study,available,56,3%,4,Mathematics,,,
xxiv.study,available,56,5%,4,Mathematics,,,
fortytwo.study,available,56,17%,9,Mathematics,,,
triad.study,available,56,15%,5,Arts,,,
fortysix.study,available,56,3%,9,Mathematics,,,
xxvii.study,available,56,3%,5,Mathematics,,,
aone.study,available,56,15%,5,Food and Beverage,,,
xxxiii.study,available,56,2%,6,Mathematics,,,
thirtysix.study,available,56,5%,10,Mathematics,,,
xxxi.study,available,56,9%,4,Mathematics,,,
xlii.study,available,56,5%,4,Mathematics,,,
lvi.study,available,56,8%,3,Mathematics,,,
fortynine.study,available,56,3%,10,Mathematics,,,
xliv.study,available,56,2%,4,Mathematics,,,
halfdozen.study,available,56,1%,10,Mathematics,,,
accoutered.study,available,56,0%,10,"Fashion,Manufacturing,Retail",,,
liii.study,available,56,4%,4,Mathematics,,,
lvii.study,available,56,1%,4,Mathematics,,,
lii.study,available,56,7%,3,Mathematics,,,
terzetto.study,available,56,3%,8,Arts,,,
fiftytwo.study,available,56,6%,9,Mathematics,,,
xxxvii.study,available,56,2%,6,Mathematics,,,
xliii.study,available,56,1%,5,Mathematics,,,
xli.study,available,56,5%,3,Mathematics,,,
fiftyfour.study,available,56,3%,10,Mathematics,,,
xxxiv.study,available,56,1%,5,Mathematics,,,
fiftynine.study,available,56,4%,10,Mathematics,,,
abdominous.study,available,56,0%,10,"Health and Fitness,Medicine",,,
appressed.study,available,56,0%,9,"Agriculture,Manufacturing,Retail",,,
xxxv.study,available,56,4%,4,Mathematics,,,
fiftysix.study,available,56,4%,9,Mathematics,,,
xlvii.study,available,56,2%,5,Mathematics,,,
abeyant.study,available,56,1%,7,"Business,Law",,,
xxix.study,available,56,4%,4,Mathematics,,,
thirtyone.study,available,56,5%,10,Mathematics,,,
maledict.study,available,56,1%,8,Religion,,,
xlv.study,available,56,6%,3,Mathematics,,,
xxxviii.study,available,56,1%,7,Mathematics,,,
fortyone.study,available,56,4%,9,Mathematics,,,
xxiii.study,available,56,5%,5,Mathematics,,,
xxxvi.study,available,56,1%,5,Mathematics,,,
ilx.study,available,56,5%,3,Mathematics,,,
fiftyfive.study,available,56,7%,10,Mathematics,,,
xlviii.study,available,56,1%,6,Mathematics,,,
potbellied.study,available,56,0%,10,"Health and Fitness,Medicine",,,
xxviii.study,available,56,1%,6,Mathematics,,,
admittable.study,available,56,1%,10,"Education,Healthcare,Hospitality",,,
admittible.study,available,56,1%,10,"Education,Healthcare,Hospitality",,,
fiftyone.study,available,56,7%,9,Mathematics,,,
aboral.study,available,54,2%,6,Science,,,
abhorrent.study,available,54,1%,9,Humanities,,,
abient.study,available,54,1%,6,Science,,,
quatern.study,available,54,2%,7,Mathematics,,,
monitory.study,available,54,3%,8,"Business,Education,Healthcare",,,
abducens.study,available,54,1%,8,Medicine,,,
quaternity.study,available,54,4%,10,Mathematics,,,
adaxial.study,available,54,2%,7,Science,,,
viii.study,available,54,6%,4,Mathematics,,,
adjuratory.study,available,54,0%,10,"Law,Politics,Religion",,,
iii.study,available,54,24%,3,Mathematics,,,
quadruplet.study,available,54,1%,10,"Healthcare,Medicine,Science",,,
deuceace.study,available,54,2%,9,Sports,,,
topnotch.study,available,54,18%,8,Business,,,
fin.study,available,54,30%,3,Finance,,,
acoustical.study,available,54,4%,10,Science,,,
achy.study,available,54,3%,4,Healthcare,,,
threescore.study,available,54,1%,10,Mathematics,,,
adducent.study,available,54,1%,8,"Engineering,Mathematics,Science",,,
quaternion.study,available,54,6%,10,Mathematics,,,
sise.study,available,54,5%,4,Mathematics,,,
accentual.study,available,54,3%,9,"Arts,Entertainment",,,
abaxial.study,available,54,1%,7,Science,,,
unnatural.study,available,54,4%,9,"Medicine,Science",,,
adpressed.study,available,54,0%,9,"Agriculture,Manufacturing,Retail",,,
twoscore.study,available,54,2%,8,Mathematics,,,
abasic.study,available,54,1%,6,Science,,,
ternion.study,available,54,3%,7,Mathematics,,,
vii.study,available,54,13%,3,Mathematics,,,
adductive.study,available,54,0%,9,"Engineering,Mathematics,Science",,,
abatable.study,available,54,1%,8,Law,,,
adducting.study,available,54,1%,9,"Engineering,Mathematics,Science",,,
fortyfive.study,available,54,4%,10,Mathematics,,,
deserted.study,available,54,3%,8,"Hospitality,Real Estate",,,
accursed.study,available,54,3%,8,"Entertainment,Media,Religion",,,
quintuplet.study,available,54,1%,10,"Healthcare,Medicine,Science",,,
achromatic.study,available,54,4%,10,Science,,,
scratchy.study,available,54,3%,8,Fashion,,,
actuated.study,available,54,2%,8,"Automotive,Manufacturing,Technology",,,
admonitory.study,available,54,0%,10,"Business,Education,Healthcare",,,
abatic.study,available,54,1%,6,Science,,,
xxx.study,available,53,30%,3,"Arts,Entertainment,Media",,,
septet.study,available,53,1%,6,General,,,
sestet.study,available,53,1%,6,Arts,,,
xciv.study,available,52,2%,4,Mathematics,,,
adenoidal.study,available,52,1%,9,"Health and Fitness,Medicine,Science",,,
abominable.study,available,52,2%,10,"Entertainment,Humanities",,,
abstruse.study,available,52,5%,8,"Humanities,Mathematics,Science",,,
xcvii.study,available,52,1%,5,Mathematics,,,
ixl.study,available,52,9%,3,Mathematics,,,
sixtyfive.study,available,52,3%,10,Mathematics,,,
ablated.study,available,52,1%,7,Science,,,
lxxvii.study,available,52,2%,6,Mathematics,,,
ninetyone.study,available,52,5%,10,Mathematics,,,
xcvi.study,available,52,2%,4,Mathematics,,,
uphill.study,available,52,7%,6,"Sports,Transportation,Travel",,,
odious.study,available,52,2%,6,"Entertainment,Humanities",,,
lxxiii.study,available,52,1%,6,Mathematics,,,
lxxii.study,available,52,1%,5,Mathematics,,,
lxiii.study,available,52,2%,5,Mathematics,,,
xciii.study,available,52,1%,5,Mathematics,,,
lxv.study,available,52,5%,3,Mathematics,,,
lxxxv.study,available,52,1%,5,Mathematics,,,
xcv.study,available,52,7%,3,Mathematics,,,
lxxi.study,available,52,1%,4,Mathematics,,,
lxxv.study,available,52,1%,4,Mathematics,,,
repulsive.study,available,52,1%,9,Humanities,,,
littlejoe.study,available,52,2%,10,"Entertainment,Media",,,
sixtysix.study,available,52,4%,9,Mathematics,,,
eightyone.study,available,52,3%,10,Mathematics,,,
aboulic.study,available,52,1%,7,Medicine,,,
chagrined.study,available,52,1%,9,Humanities,,,
detestable.study,available,52,1%,10,Humanities,,,
eightytwo.study,available,52,4%,10,Mathematics,,,
sixtyfour.study,available,52,3%,10,Mathematics,,,
lxxxvi.study,available,52,1%,6,Mathematics,,,
lxii.study,available,52,1%,4,Mathematics,,,
decumbent.study,available,52,1%,9,"Healthcare,Medicine,Science",,,
xcii.study,available,52,2%,4,Mathematics,,,
lxvii.study,available,52,1%,5,Mathematics,,,
ninetytwo.study,available,52,4%,10,Mathematics,,,
lxxiv.study,available,52,1%,5,Mathematics,,,
lxxxiii.study,available,52,1%,7,Mathematics,,,
lxxxi.study,available,52,1%,5,Mathematics,,,
xcviii.study,available,52,1%,6,Mathematics,,,
lxviii.study,available,52,1%,6,Mathematics,,,
xci.study,available,52,4%,3,Mathematics,,,
lxxvi.study,available,52,1%,5,Mathematics,,,
lxvi.study,available,52,3%,4,Mathematics,,,
lxxxvii.study,available,52,1%,7,Mathematics,,,
sixtytwo.study,available,52,3%,9,Mathematics,,,
repugnant.study,available,52,1%,9,Humanities,,,
abusive.study,available,52,3%,7,"Healthcare,Law",,,
tierce.study,available,52,3%,6,General,,,
lxiv.study,available,52,3%,4,Mathematics,,,
ninetysix.study,available,52,4%,10,Mathematics,,,
abysmal.study,available,52,4%,7,"Arts,Entertainment,Media",,,
lxxxii.study,available,52,1%,6,Mathematics,,,
lxxxiv.study,available,52,1%,6,Mathematics,,,
lxi.study,available,52,5%,3,Mathematics,,,
ixc.study,available,52,5%,3,Mathematics,,,
broached.study,available,50,0%,8,Food and Beverage,,,
acerbic.study,available,50,2%,7,"Arts,Humanities,Media",,,
acerose.study,available,50,1%,7,Science,,,
needlelike.study,available,50,0%,10,"Engineering,Medicine,Science",,,
acerb.study,available,50,2%,5,Science,,,
acquitted.study,available,50,1%,9,Law,,,
abdicable.study,available,50,0%,9,Law,,,
acetose.study,available,50,1%,7,Science,,,
abomasal.study,available,50,0%,8,Agriculture,,,
lxx.study,available,50,5%,3,Mathematics,,,
adhominem.study,available,50,2%,10,"Humanities,Law,Politics",,,
acaudal.study,available,50,1%,7,"Agriculture,Science",,,
spinous.study,available,50,1%,7,"Agriculture,Science",,,
cinque.study,available,50,7%,6,Mathematics,,,
scummy.study,available,50,1%,6,Humanities,,,
acapnotic.study,available,50,0%,9,"Healthcare,Medicine,Science",,,
quint.study,available,50,13%,5,"Arts,Entertainment",,,
acapnic.study,available,50,0%,7,"Healthcare,Medicine,Science",,,
trine.study,available,50,11%,5,"General,Religion",,,
acellular.study,available,50,1%,9,Science,,,
vinegary.study,available,50,1%,8,Food and Beverage,,,
ogdoad.study,available,50,1%,6,Mathematics,,,
gillless.study,available,50,0%,9,Science,,,
aculeated.study,available,50,0%,9,"Engineering,Medicine,Science",,,
adactylous.study,available,50,0%,10,Science,,,
abactinal.study,available,50,0%,9,Science,,,
aborticide.study,available,50,0%,10,Medicine,,,
acetous.study,available,50,1%,7,Science,,,
abranchial.study,available,50,0%,10,Science,,,
triplet.study,available,50,8%,7,Science,,,
abbatial.study,available,50,0%,8,Religion,,,
abducting.study,available,50,0%,9,Medicine,,,
notguilty.study,available,48,5%,10,Law,,,
execrable.study,available,48,0%,9,"Entertainment,Humanities",,,
abstracted.study,available,48,5%,10,"Arts,Humanities,Science",,,
lxxxviii.study,available,48,1%,8,Mathematics,,,
apriori.study,available,48,13%,8,Mathematics,,,
ilxxx.study,available,48,1%,5,Mathematics,,,
abyssal.study,available,48,12%,7,"Arts,Entertainment,Media",,,
ilxx.study,available,48,1%,4,Mathematics,,,
theabsurd.study,available,46,1%,10,"Arts,Entertainment,Media",,,
acetylic.study,available,46,1%,8,Science,,,
acetylenic.study,available,46,1%,10,Science,,,
acanthous.study,available,46,0%,9,"Agriculture,Science",,,
acicular.study,available,46,2%,8,Science,,,
acaudate.study,available,46,1%,8,"Agriculture,Science",,,
acanthoid.study,available,46,1%,9,"Agriculture,Science",,,
acarpous.study,available,46,0%,8,"Agriculture,Science",,,
stripling.study,available,46,2%,9,"Education,Entertainment,Healthcare",,,
cotyloid.study,available,46,1%,8,Science,,,
acetonic.study,available,46,1%,8,Science,,,
achenial.study,available,46,1%,8,Science,,,
acarpelous.study,available,46,0%,10,"Agriculture,Science",,,
acanthotic.study,available,46,0%,10,"Agriculture,Science",,,
acapnial.study,available,46,0%,8,"Healthcare,Medicine,Science",,,
stemless.study,available,46,2%,8,"Agriculture,Science",,,
vinegarish.study,available,46,1%,10,Food and Beverage,,,
quaternary.study,available,46,3%,10,Mathematics,,,
acephalous.study,available,46,1%,10,Science,,,
achromous.study,available,46,1%,9,Science,,,
achromic.study,available,46,2%,8,Science,,,
acetabular.study,available,46,1%,10,Science,,,
acheronian.study,available,46,1%,10,Humanities,,,
accusatory.study,available,44,1%,10,Law,,,
acherontic.study,available,44,1%,10,Humanities,,,
cotyloidal.study,available,44,1%,10,Science,,,
abscessed.study,available,41,0%,9,Healthcare,,,
phoebe.study,available,41,14%,6,Science,,,
accurst.study,available,40,1%,7,Religion,,,
accusive.study,available,40,1%,8,Law,,,
scurrilous.study,available,40,1%,10,"Entertainment,Media,Politics",,,